Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
2022-07-12 17:50:02,290 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 384.21 sec
2022-07-12 17:50:25,648 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 408.94 sec
2022-07-12 17:50:43,928 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 427.35 sec
2022-07-12 17:51:08,296 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 451.83 sec
2022-07-12 17:51:31,647 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 476.29 sec
2022-07-12 17:51:49,928 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 494.75 sec
2022-07-12 17:52:14,296 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 519.38 sec
2022-07-12 17:52:31,561 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 538.1 sec
2022-07-12 17:52:55,926 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 562.85 sec
2022-07-12 17:53:20,301 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 587.39 sec
2022-07-12 17:53:38,575 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 605.9 sec
2022-07-12 17:54:01,949 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 630.55 sec
2022-07-12 17:54:20,222 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 648.98 sec
2022-07-12 17:54:44,593 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 673.61 sec
2022-07-12 17:55:01,858 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 692.07 sec
2022-07-12 17:55:26,221 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 716.71 sec
2022-07-12 17:55:50,580 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 741.46 sec
2022-07-12 17:56:08,856 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 759.7 sec
2022-07-12 17:56:32,210 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 784.05 sec
2022-07-12 17:56:50,480 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 802.32 sec
2022-07-12 17:57:14,843 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 826.64 sec
2022-07-12 17:57:38,189 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 851.08 sec
2022-07-12 17:57:56,458 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 869.41 sec
2022-07-12 17:58:20,825 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 893.76 sec
2022-07-12 17:58:38,083 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 912.06 sec
2022-07-12 17:59:02,453 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 936.46 sec
2022-07-12 17:59:20,723 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 954.8 sec
2022-07-12 17:59:45,088 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 979.23 sec
2022-07-12 18:00:08,432 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 1005.3 sec
2022-07-12 18:00:26,700 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 1023.65 sec
2022-07-12 18:00:51,077 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 1048.28 sec
2022-07-12 18:01:08,333 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 1067.05 sec
2022-07-12 18:01:32,708 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 1091.59 sec
2022-07-12 18:01:50,979 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 1110.14 sec
2022-07-12 18:02:15,339 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 1134.64 sec
2022-07-12 18:02:38,681 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 1159.14 sec
2022-07-12 18:02:56,949 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 1177.58 sec
2022-07-12 18:03:21,306 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 1202.09 sec
2022-07-12 18:03:38,556 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 1220.45 sec
2022-07-12 18:04:02,907 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 1245.03 sec
2022-07-12 18:04:21,173 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 1263.55 sec
2022-07-12 18:04:45,529 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 1288.06 sec
2022-07-12 18:05:08,875 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 1312.7 sec
2022-07-12 18:05:27,143 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 1331.13 sec
2022-07-12 18:05:51,508 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 1355.67 sec
2022-07-12 18:06:08,758 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 1374.06 sec
2022-07-12 18:06:33,130 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 1398.65 sec
2022-07-12 18:06:57,492 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 1423.21 sec
2022-07-12 18:07:14,744 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 1441.69 sec
2022-07-12 18:07:39,097 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 1466.4 sec
2022-07-12 18:07:57,364 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 1484.87 sec
2022-07-12 18:08:21,718 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 1509.61 sec
2022-07-12 18:08:38,969 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 1528.14 sec
2022-07-12 18:09:03,326 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 1552.83 sec
2022-07-12 18:09:27,676 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 1577.58 sec
2022-07-12 18:09:45,942 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 1595.88 sec
2022-07-12 18:10:09,281 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 1620.32 sec
2022-07-12 18:10:27,549 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 1638.56 sec
2022-07-12 18:10:51,901 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 1662.88 sec
2022-07-12 18:11:15,238 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 1687.26 sec
2022-07-12 18:11:33,504 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 1705.5 sec
2022-07-12 18:11:57,853 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 1729.91 sec
2022-07-12 18:12:16,121 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 1748.19 sec
2022-07-12 18:12:39,456 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 1772.95 sec
2022-07-12 18:12:57,717 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 1791.28 sec
2022-07-12 18:13:22,068 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 1815.85 sec
2022-07-12 18:13:45,407 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 1840.24 sec
2022-07-12 18:14:03,670 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 1858.58 sec
2022-07-12 18:14:28,024 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 1883.01 sec
2022-07-12 18:14:46,291 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 1901.38 sec
2022-07-12 18:15:09,630 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 1925.85 sec
2022-07-12 18:15:27,897 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 1944.21 sec
2022-07-12 18:15:52,252 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 1968.79 sec
2022-07-12 18:16:15,598 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 1993.46 sec
2022-07-12 18:16:33,868 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 2012.51 sec
2022-07-12 18:16:58,215 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 2037.18 sec
2022-07-12 18:17:16,477 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 2055.72 sec
2022-07-12 18:17:39,818 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 2080.45 sec
2022-07-12 18:17:58,076 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 2098.95 sec
2022-07-12 18:18:22,425 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 2123.69 sec
2022-07-12 18:18:39,674 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 2142.23 sec
2022-07-12 18:19:04,027 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 2166.98 sec
2022-07-12 18:19:33,450 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 2197.03 sec
MapReduce Total cumulative CPU time: 36 minutes 37 seconds 30 msec
Ended Job = job_1655196875471_0279
Moving data to directory /outputs/query/select/select-4096GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 11294   Cumulative CPU: 86879.28 sec   HDFS Read: 3031797290066 HDFS Write: 40140155 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 2197.03 sec   HDFS Read: 41248807 HDFS Write: 39236637 SUCCESS
Total MapReduce CPU Time Spent: 1 days 0 hours 44 minutes 36 seconds 310 msec
OK
Time taken: 10554.321 seconds

>>> ENDING HIVE SELECT: Tue Jul 12 18:19:52 UTC 2022 (1657649992)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 2e1eb0e4a579bfe0e3cf392b035228ac
