Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 13:13:47,929 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 1525.79 sec
2022-07-21 13:14:11,271 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1550.59 sec
2022-07-21 13:15:12,172 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 1612.78 sec
2022-07-21 13:15:35,518 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1637.68 sec
2022-07-21 13:16:36,429 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 1699.76 sec
2022-07-21 13:16:53,682 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1718.38 sec
2022-07-21 13:17:54,569 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 1780.49 sec
2022-07-21 13:18:17,909 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1805.4 sec
2022-07-21 13:19:18,807 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 1867.59 sec
2022-07-21 13:19:36,062 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 1886.27 sec
2022-07-21 13:20:36,955 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 1950.2 sec
2022-07-21 13:21:00,308 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 1975.16 sec
2022-07-21 13:22:01,189 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 2038.87 sec
2022-07-21 13:22:24,546 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2063.85 sec
2022-07-21 13:23:25,432 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 2126.29 sec
2022-07-21 13:23:41,670 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2144.97 sec
2022-07-21 13:24:42,557 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 2207.29 sec
2022-07-21 13:25:05,899 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2232.21 sec
2022-07-21 13:26:06,787 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 2294.89 sec
2022-07-21 13:26:30,144 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2319.84 sec
2022-07-21 13:27:31,042 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 2382.17 sec
2022-07-21 13:27:48,305 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2400.93 sec
2022-07-21 13:28:49,196 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 2463.27 sec
2022-07-21 13:29:12,539 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2488.29 sec
2022-07-21 13:30:13,444 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 2550.73 sec
2022-07-21 13:30:36,804 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2575.7 sec
2022-07-21 13:31:37,695 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 2638.15 sec
2022-07-21 13:31:54,951 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2656.91 sec
2022-07-21 13:32:55,840 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 2719.39 sec
2022-07-21 13:33:19,186 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2744.35 sec
2022-07-21 13:34:20,067 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 2806.87 sec
2022-07-21 13:34:43,419 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 2831.85 sec
2022-07-21 13:35:44,292 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 2893.37 sec
2022-07-21 13:36:01,541 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 2911.71 sec
2022-07-21 13:37:02,441 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 2972.92 sec
2022-07-21 13:37:24,765 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 2997.43 sec
2022-07-21 13:38:25,645 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 3058.64 sec
2022-07-21 13:38:42,899 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3077.03 sec
2022-07-21 13:39:43,785 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 3138.33 sec
2022-07-21 13:40:07,126 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3162.86 sec
2022-07-21 13:41:08,011 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 3224.17 sec
2022-07-21 13:41:25,264 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3242.57 sec
2022-07-21 13:42:26,152 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 3303.93 sec
2022-07-21 13:42:49,495 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3328.47 sec
2022-07-21 13:43:50,384 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 3389.86 sec
2022-07-21 13:44:07,638 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3408.28 sec
2022-07-21 13:45:08,520 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 3469.72 sec
2022-07-21 13:45:31,860 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3494.33 sec
2022-07-21 13:46:32,742 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 3555.88 sec
2022-07-21 13:46:56,085 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3580.5 sec
2022-07-21 13:47:56,966 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 3642.01 sec
2022-07-21 13:48:14,216 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3660.46 sec
2022-07-21 13:49:15,112 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 3722.1 sec
2022-07-21 13:49:38,454 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 3746.73 sec
2022-07-21 13:50:39,335 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 3808.46 sec
2022-07-21 13:50:56,588 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 3826.91 sec
2022-07-21 13:51:57,486 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 3888.55 sec
2022-07-21 13:52:20,824 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 3913.23 sec
2022-07-21 13:53:21,709 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 3974.88 sec
2022-07-21 13:53:38,962 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 3993.44 sec
2022-07-21 13:54:39,848 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 4055.22 sec
2022-07-21 13:55:02,173 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4079.92 sec
2022-07-21 13:56:03,065 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 4141.7 sec
2022-07-21 13:56:26,408 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4166.42 sec
2022-07-21 13:57:27,295 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 4228.23 sec
2022-07-21 13:57:44,544 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4246.77 sec
2022-07-21 13:58:45,439 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 4308.63 sec
2022-07-21 13:59:08,787 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4333.36 sec
2022-07-21 14:00:09,682 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 4395.21 sec
2022-07-21 14:00:26,935 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4413.76 sec
2022-07-21 14:01:27,831 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 4475.64 sec
2022-07-21 14:01:51,190 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4500.39 sec
2022-07-21 14:02:52,066 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 4562.27 sec
2022-07-21 14:03:15,408 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4587.0 sec
2022-07-21 14:04:16,301 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 4648.99 sec
2022-07-21 14:04:33,554 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 4667.58 sec
2022-07-21 14:05:34,438 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 4729.61 sec
2022-07-21 14:05:57,779 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 4754.39 sec
2022-07-21 14:06:58,667 Stage-3 map = 57%,  reduce = 0%, Cumulative CPU 4816.46 sec
2022-07-21 14:07:22,006 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 4841.25 sec
2022-07-21 14:08:22,901 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 4903.36 sec
2022-07-21 14:08:39,137 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 4922.01 sec
2022-07-21 14:09:40,026 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 4984.1 sec
2022-07-21 14:10:03,364 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5008.97 sec
2022-07-21 14:11:04,245 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 5071.11 sec
2022-07-21 14:11:21,492 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5089.76 sec
2022-07-21 14:12:22,374 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 5151.93 sec
2022-07-21 14:12:45,714 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5176.79 sec
2022-07-21 14:13:46,596 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 5239.05 sec
2022-07-21 14:14:09,942 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5263.95 sec
2022-07-21 14:15:10,838 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 5326.31 sec
2022-07-21 14:15:28,091 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5345.05 sec
2022-07-21 14:16:28,979 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 5407.38 sec
2022-07-21 14:16:52,322 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5432.32 sec
2022-07-21 14:17:53,218 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 5494.68 sec
2022-07-21 14:18:10,473 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5513.38 sec
2022-07-21 14:19:11,366 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 5575.78 sec
2022-07-21 14:19:34,708 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5600.71 sec
2022-07-21 14:20:35,602 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 5663.12 sec
2022-07-21 14:20:58,945 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 5688.09 sec
2022-07-21 14:21:59,831 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 5750.55 sec
2022-07-21 14:22:17,086 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 5769.3 sec
2022-07-21 14:23:17,981 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 5832.29 sec
2022-07-21 14:23:40,309 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 5857.29 sec
2022-07-21 14:24:41,202 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 5919.79 sec
2022-07-21 14:25:04,540 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 5944.9 sec
2022-07-21 14:26:05,431 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 6006.48 sec
2022-07-21 14:26:22,675 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6024.86 sec
2022-07-21 14:27:23,564 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 6086.05 sec
2022-07-21 14:27:46,900 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6110.54 sec
2022-07-21 14:28:47,781 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 6171.8 sec
2022-07-21 14:29:05,034 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6190.19 sec
2022-07-21 14:30:05,916 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 6251.45 sec
2022-07-21 14:30:29,254 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6275.95 sec
2022-07-21 14:31:30,132 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 6337.32 sec
2022-07-21 14:31:47,386 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6355.74 sec
2022-07-21 14:32:48,284 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 6417.19 sec
2022-07-21 14:33:11,630 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6441.75 sec
2022-07-21 14:34:12,539 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 6503.23 sec
2022-07-21 14:34:29,790 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6521.68 sec
2022-07-21 14:35:30,674 Stage-3 map = 78%,  reduce = 0%, Cumulative CPU 6583.16 sec
2022-07-21 14:35:54,007 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 6607.76 sec
2022-07-21 14:36:54,881 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 6669.28 sec
2022-07-21 14:37:12,133 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 6687.74 sec
2022-07-21 14:38:13,030 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 6749.36 sec
2022-07-21 14:38:36,375 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 6773.98 sec
2022-07-21 14:39:37,253 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 6835.57 sec
2022-07-21 14:39:54,502 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 6854.03 sec
2022-07-21 14:40:55,378 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 6915.66 sec
2022-07-21 14:41:17,706 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 6940.3 sec
2022-07-21 14:42:18,595 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 7001.99 sec
2022-07-21 14:42:35,843 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7020.52 sec
2022-07-21 14:43:36,721 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 7082.26 sec
2022-07-21 14:44:00,060 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7106.97 sec
2022-07-21 14:45:00,949 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 7168.78 sec
2022-07-21 14:45:24,286 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7193.51 sec
2022-07-21 14:46:25,170 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 7255.35 sec
2022-07-21 14:46:48,520 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7280.16 sec
2022-07-21 14:47:49,404 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 7342.01 sec
2022-07-21 14:48:06,655 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7360.58 sec
2022-07-21 14:49:07,535 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 7422.54 sec
2022-07-21 14:49:30,876 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7447.33 sec
2022-07-21 14:50:31,762 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 7509.34 sec
2022-07-21 14:50:55,103 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 7534.14 sec
2022-07-21 14:51:56,005 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 7596.22 sec
2022-07-21 14:52:19,342 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 7621.08 sec
2022-07-21 14:53:20,220 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 7683.16 sec
2022-07-21 14:53:42,547 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 7708.02 sec
2022-07-21 14:54:43,438 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 7770.18 sec
2022-07-21 14:55:06,781 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 7795.09 sec
2022-07-21 14:56:07,666 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 7857.33 sec
2022-07-21 14:56:24,916 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 7876.0 sec
2022-07-21 14:57:25,790 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 7938.28 sec
2022-07-21 14:57:49,130 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 7963.18 sec
2022-07-21 14:58:50,021 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 8025.56 sec
2022-07-21 14:59:13,366 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 8050.51 sec
2022-07-21 15:00:14,253 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 8112.95 sec
2022-07-21 15:00:37,592 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 8137.93 sec
2022-07-21 15:01:38,482 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 8200.36 sec
2022-07-21 15:02:01,820 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 8225.35 sec
2022-07-21 15:03:02,715 Stage-3 map = 98%,  reduce = 0%, Cumulative CPU 8287.93 sec
2022-07-21 15:03:26,073 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 8312.95 sec
2022-07-21 15:04:26,955 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 8375.71 sec
2022-07-21 15:05:25,818 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 8437.93 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 20 minutes 37 seconds 930 msec
Ended Job = job_1658135932618_0015
Moving data to directory /outputs/query/select/select-8192GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 22687   Cumulative CPU: 174818.85 sec   HDFS Read: 6090381580926 HDFS Write: 80232189 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 8437.93 sec   HDFS Read: 82457353 HDFS Write: 78417229 SUCCESS
Total MapReduce CPU Time Spent: 2 days 2 hours 54 minutes 16 seconds 780 msec
OK
Time taken: 25139.493 seconds

>>> ENDING HIVE SELECT: Thu Jul 21 15:06:01 UTC 2022 (1658415961)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d4491a79f3d6786d0fec601d8a5d9852

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d8746da9-cba6-4ef0-8a5f-8606a33e48d2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e111d835-1a22-4f07-8a5e-475914cbaccf
OK
Time taken: 1.156 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 15:07:02 UTC 2022 (1658416022)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = f9d0c04b-fd5f-42ef-975b-fe30b5d4a119

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 93513a8c-1929-4149-bd42-aba6fa77b2bc
Query ID = root_20220721150712_7bc0b749-261e-48be-91ab-655185991671
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0016, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0016/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0016
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 15:07:26,118 Stage-1 map = 0%,  reduce = 0%
2022-07-21 15:08:26,574 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 605.69 sec
2022-07-21 15:08:51,658 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 919.06 sec
2022-07-21 15:09:52,462 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1551.84 sec
2022-07-21 15:10:52,554 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2219.91 sec
2022-07-21 15:11:26,694 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2691.06 sec
2022-07-21 15:12:27,100 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3332.86 sec
2022-07-21 15:13:27,780 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 4034.67 sec
2022-07-21 15:14:02,131 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4479.7 sec
2022-07-21 15:15:02,170 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5129.54 sec
2022-07-21 15:16:02,297 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5809.6 sec
2022-07-21 15:16:34,926 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6234.6 sec
2022-07-21 15:17:36,110 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6926.55 sec
2022-07-21 15:18:37,270 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 7591.22 sec
2022-07-21 15:19:09,801 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8010.79 sec
2022-07-21 15:20:10,001 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8720.01 sec
2022-07-21 15:21:10,067 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 9377.69 sec
2022-07-21 15:21:42,003 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 9757.95 sec
2022-07-21 15:22:42,511 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 10475.89 sec
2022-07-21 15:23:43,038 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 11148.55 sec
2022-07-21 15:24:10,755 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 11482.08 sec
2022-07-21 15:25:11,460 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12191.24 sec
2022-07-21 15:26:11,706 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12907.72 sec
2022-07-21 15:26:40,642 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13264.2 sec
2022-07-21 15:27:41,209 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13918.59 sec
2022-07-21 15:28:42,109 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 14638.29 sec
2022-07-21 15:29:16,026 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15054.27 sec
2022-07-21 15:30:16,367 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15719.08 sec
2022-07-21 15:31:16,662 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 16415.29 sec
2022-07-21 15:31:49,321 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 16816.19 sec
2022-07-21 15:32:49,913 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 17511.61 sec
2022-07-21 15:33:50,805 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 18204.21 sec
2022-07-21 15:34:23,346 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 18592.2 sec
2022-07-21 15:35:24,476 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19298.27 sec
2022-07-21 15:36:24,550 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 19984.41 sec
2022-07-21 15:36:53,060 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 20335.92 sec
2022-07-21 15:37:54,095 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 21011.09 sec
2022-07-21 15:38:55,339 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 21707.08 sec
2022-07-21 15:39:27,393 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22102.49 sec
2022-07-21 15:40:27,958 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 22773.92 sec
2022-07-21 15:41:28,434 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 23462.04 sec
